C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\bin\Release\8085simulator0_2.exe
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\bin\Release\8085simulator0_2.pdb
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_54\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_54\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_54\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\bin\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\bin\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\obj\x86\Release\8085simulator0_2.csprojResolveAssemblyReference.cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Resource1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_56\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\bin\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\bin\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\obj\x86\Release\8085simulator0_2.csprojResolveAssemblyReference.cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Resource1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_57\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\bin\Release\8085simulator0_2.exe
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\bin\Release\8085simulator0_2.pdb
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\obj\x86\Release\8085simulator0_2.csprojResolveAssemblyReference.cache
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Resource1.resources
\\psf\Home\Documents\8085simulator0_58\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
